code,name,type
780108,A ENTIDADES DEL GOBIERNO SECCIONAL,normal
7802,TRANSFERENCIAS DE INVERSION AL SECTOR PRIVADO INTERNO,view
780203,AL SECTOR PRIVADO FINANCIERO,normal
780204,AL SECTOR PRIVADO NO FINANCIERO,normal
780206,BECAS,normal
7899,ASIGNACIONES A DISTRIBUIR,view
789901,ASIGNACION A DISTRIBUIR PARA TRANSFERENCIA Y DONACIONES DE INVERS,normal
8,GASTOS DE CAPITAL,view
84,ACTIVOS DE LARGA DURACION,view
8401,BIENES MUEBLES,view
840103,MOBILIARIOS,normal
840104,MAQUINARIAS Y EQUIPOS,normal
840105,VEHICULOS,normal
840106,HERRAMIENTAS,normal
840107,EQUIPOS,normal
840108,BIENES ARTISTICOS Y CULTURALES,normal
840109,LIBROS Y COLECCIONES,normal
840110,PERTRECHOS PARA LA DEFENSA Y SEGURIDAD PUBLICA,normal
840111,PARTES Y REPUESTOS,normal
8402,BIENES INMUEBLES Y SEMOVIENTES,view
840201,TERRENOS,normal
840202,EDIFICIOS,normal
840212,SEMOVIENTES,normal
840213,BOSQUES,normal
840299,OTROS BIENES INMUEBLES,normal
8403,EXPROPIACIONES DE BIENES,view
840301,TERRENOS,normal
840302,EDIFICIOS,normal
840399,OTRAS EXPROPIACIONES DE BIENES,normal
8404,INTANGIBLES,view
840401,INTANGIBLES,normal
8409,CREDITOS POR IMPUESTO AL VALOR AGREGADO,view
840901,CREDITO FISCAL POR COMPRAS,normal
8499,ASIGNACIONES A DISTRIBUIR,view
849901,ASIGNACION A DISTRIBUIR PARA BIENES DE LARGA DURACION,normal
85,APORTE FISCAL DE CAPITAL,view
8501,APORTE FISCAL DE CAPITAL,view
850101,AL GOBIERNO CENTRAL,normal
87,INVERSIONES FINANCIERAS,view
8701,INVERSIONES EN TITULOS Y VALORES,view
870101,CERTIFICADOS DEL TESORO NACIONAL,normal
870102,BONOS DEL ESTADO,normal
870103,DEPOSITOS A PLAZO,normal
870104,COMPRA DE ACCIONES Y PARTICIPACIONES DE CAPITAL,normal
870107,PARTICIPACIONES FIDUCIARIAS,normal
870199,OTRAS INVERSIONES,normal
8702,CONCESION DE PRESTAMOS,view
870201,AL GOBIERNO CENTRAL,normal
870202,A ENTIDADES DESCENTRALIZADAS Y AUTONOMAS,normal
870203,A EMPRESAS PUBLICAS,normal
870204,A ENTIDADES DEL GOBIERNO SECCIONAL,normal
870205,A SEGURIDAD SOCIAL,normal
870206,A ENTIDADES FINANCIERAS PUBLICAS,normal
870207,AL SECTOR PRIVADO,normal
8703,INVERSIONES PERMANENTES EN TITULOS Y VALORES,view
870304,COMPRA DE ACCIONES,normal
870309,APORTES PARA FUTURAS CAPITALIZACIONES,normal
870399,OTROS VALORES,normal
8799,ASIGNACIONES A DISTRIBUIR,view
879901,ASIGNACION A DISTRIBUIR PARA INVERSIONES FINANCIERAS,normal
88,TRANSFERENCIAS DE CAPITAL,view
8801,TRANSFERENCIAS DE CAPITAL AL SECTOR PUBLICO,view
880101,AL GOBIERNO CENTRAL,normal
880102,A ENTIDADES DESCENTRALIZADAS Y AUTONOMAS,normal
880103,A EMPRESAS PUBLICAS,normal
880104,A ENTIDADES DEL GOBIERNO SECCIONAL,normal
880105,A LA SEGURIDAD SOCIAL,normal
880106,A ENTIDADES FINANCIERAS PUBLICAS,normal
880108,A FONDOS Y CUENTAS ESPECIALES,normal
880110,AL FONDO DE CONTINGENCIAS,normal
8802,TRANSFERENCIAS DE CAPITAL AL SECTOR PRIVADO INTERNO,view
880203,AL SECTOR PRIVADO FINANCIERO,normal
880204,AL SECTOR PRIVADO NO FINANCIERO,normal
8804,APORTES Y PARTICIPACIONES AL SECTOR PUBLICO,view
880401,POR EXPORTACION HIDROCARBUROS Y DERIVADOS,normal
880402,POR APLICACION DEL FONDO DE INVERSION PETROLERA,normal
880408,POR APLICACION DE CUENTAS Y FONDOS ESPECIALES,normal
880499,POR OTRAS PARTICIPACIONES Y APORTES,normal
8899,ASIGNACIONES A DISTRIBUIR,view
889901,ASIGNACION A DISTRIBUIR PARA TRANSFERENCIAS Y DONACIONES DE CAPIT,normal
9,APLICACION DEL FINANCIAMIENTO,view
96,AMORTIZACION DE LA DEUDA PUBLICA,view
9601,AMORTIZACION DE TITULOS Y VALORES,view
960101,CERTIFICADOS DEL TESORO NACIONAL,normal
960102,BONOS DEL ESTADO,normal
960199,OTROS TITULOS Y VALORES,normal
9602,AMORTIZACION DEUDA INTERNA,view
960201,AL SECTOR PUBLICO FINANCIERO,normal
960202,AL SECTOR PUBLICO NO FINANCIERO,normal
960203,AL SECTOR PRIVADO FINANCIERO,normal
960204,AL SECTOR PRIVADO NO FINANCIERO,normal
960205,A LA SEGURIDAD SOCIAL,normal
9603,AMORTIZACION DEUDA EXTERNA,view
960301,A ORGANISMOS MULTILATERALES,normal
960302,A GOBIERNOS Y ORGANISMOS GUBERNAMENTALES,normal
960303,AL SECTOR PRIVADO FINANCIERO,normal
960304,AL SECTOR PRIVADO NO FINANCIERO,normal
9699,ASIGNACIONES A DISTRIBUIR,view
969901,ASIGNACION A DISTRIBUIR PARA AMORTIZACION DE LA DEUDA PUBLICA,normal
97,PASIVO CIRCULANTE,view
9701,DEUDA FLOTANTE,view
970101,DE CUENTAS POR PAGAR,normal
970102,DEPOSITO DE TERCEROS,normal
